city,rooms,m2,repair,floor,all_floor,real_price
Moscow,1,25,3,1,5,6000000
Moscow,2,55,1,5,17,18000000
Moscow,1,40,1,17,25,17900000
Moscow,4,76,1,2,9,23750000
Moscow,1,36,2,1,5,21483000
Moscow,1,19,1,3,6,15200000
Moscow,3,81,2,3,15,46000000
Moscow,3,79,1,8,9,47000000
Moscow,1,34,3,2,8,10000000
Moscow,3,161,1,5,9,35500000
Moscow,2,56,3,28,52,26831277
Moscow,3,101,1,3,30,54843680
Moscow,1,37,3,3,23,11851965
Moscow,2,71,1,24,40,40918050
Moscow,3,91,3,2,20,50880957
Moscow,1,34,3,14,23,9926683
Moscow,4,208,3,9,11,287934400
Moscow,3,65,1,16,23,26306910
Moscow,2,63,3,19,43,33345900
Moscow,3,102,1,2,8,75000000
Moscow,2,41,1,6,16,16498778
Moscow,3,146,3,6,11,190634480
Moscow,2,85,3,6,11,90818442
Moscow,1,35,2,34,58,21796416
Moscow,3,135,3,12,22,79493785
Moscow,2,74,3,22,52,26832000
Moscow,2,76,3,26,27,38429793
Moscow,2,57,1,10,13,40497780
Moscow,2,50,3,9,43,26724390
Moscow,2,70,3,14,18,25820613
Moscow,2,54,3,27,43,29003400
Moscow,4,102,3,27,34,55182340
Moscow,1,30,3,22,34,22704000
Moscow,1,46,3,12,42,28434480
Moscow,2,56,1,4,10,9700000
Moscow,1,30,3,44,47,14687780
Moscow,2,49,1,5,10,63584348
Moscow,3,96,2,3,13,86486461
Moscow,2,63,2,7,28,23510171
Moscow,3,97,3,5,5,118543863
Moscow,3,90,1,9,16,47508184
Moscow,3,114,3,7,8,82555118
Moscow,3,108,1,8,10,111196891
Moscow,2,69,1,7,9,29701652
Moscow,3,127,3,12,24,57885649
Moscow,1,39,1,5,7,25897111
Moscow,2,89,3,2,5,43554581
Moscow,2,62,1,1,36,82422854
Moscow,3,135,1,21,38,72125496
Moscow,2,57,2,13,21,31510385
Moscow,3,68,1,4,5,115116502
Moscow,1,23,2,15,22,22491104
Moscow,1,46,1,7,19,22195399
